"1","1","2","2","2021-12-26 00:41:14"
"2","1","2","1","2021-12-26 10:22:21"
"3","1","3","0","2021-12-26 10:22:37"
"4","1","4","0","2021-12-26 10:22:50"
"5","1","3","0","2021-12-26 10:22:51"
"6","1","2","2","2021-12-26 10:22:54"
"7","1","3","2","2021-12-26 10:23:18"
"8","1","4","0","2021-12-26 10:23:20"
"9","1","3","2","2021-12-26 10:23:22"
"10","1","2","2","2021-12-26 10:23:23"
"11","1","3","1","2021-12-26 10:23:25"
"12","1","3","2","2021-12-26 10:26:07"
"13","1","4","0","2021-12-26 10:26:09"
"14","1","3","2","2021-12-26 10:26:11"
"15","1","2","1","2021-12-26 10:26:13"
"16","1","3","2","2021-12-26 10:26:16"
"17","1","4","2","2021-12-26 10:26:19"
"18","1","4","2","2021-12-26 10:26:24"
"19","1","4","2","2021-12-26 10:26:39"
"20","1","4","2","2021-12-26 10:26:40"
"21","1","2","1","2021-12-26 10:28:19"
"22","1","3","0","2021-12-26 10:28:21"
"23","1","4","1","2021-12-26 10:28:31"
"24","1","3","2","2021-12-26 10:28:42"
"25","1","4","1","2021-12-26 10:28:45"
"26","1","4","0","2021-12-26 10:28:46"
"27","1","3","2","2021-12-26 10:28:50"
"28","1","4","0","2021-12-26 10:28:50"
"29","1","4","0","2021-12-26 10:28:51"
"30","1","4","0","2021-12-26 10:28:52"
"31","1","4","0","2021-12-26 10:28:52"
"32","1","4","0","2021-12-26 10:28:53"
"33","1","3","2","2021-12-26 10:29:29"
"34","1","4","0","2021-12-26 10:29:41"
"35","1","4","0","2021-12-26 10:29:41"
"36","1","4","0","2021-12-26 10:29:41"
"37","1","4","0","2021-12-26 10:29:41"
"38","1","4","0","2021-12-26 11:01:03"
"39","1","4","0","2021-12-26 11:01:03"
"40","1","4","0","2021-12-26 11:01:05"
"41","1","4","2","2021-12-26 11:01:44"
"42","1","4","1","2021-12-26 11:04:27"
"43","1","4","2","2021-12-26 11:06:00"
"44","1","4","0","2021-12-26 11:06:19"
"45","1","4","1","2021-12-26 11:07:17"
"46","1","4","2","2021-12-26 11:09:46"
"47","1","4","2","2021-12-26 11:12:04"
"48","1","4","2","2021-12-26 11:12:05"
"49","3","4","1","2021-12-26 12:45:14"
"50","3","4","2","2021-12-26 12:46:23"
"51","5","4","1","2021-12-26 20:41:45"
"52","5","4","1","2021-12-26 20:41:49"
"53","6","4","1","2021-12-26 23:01:13"
"54","6","1","1","2021-12-27 00:01:34"
"55","6","1","0","2021-12-27 00:01:40"
"56","6","2","0","2021-12-27 00:01:41"
"57","6","1","1","2021-12-27 00:01:43"
"58","6","2","1","2021-12-27 00:01:46"
"59","7","2","1","2021-12-27 09:59:40"
"60","8","2","1","2021-12-27 10:06:11"
"61","8","3","1","2021-12-27 10:06:44"
"62","8","4","0","2021-12-28 23:01:05"
"63","7","1","0","2021-12-28 23:02:18"
"64","7","2","1","2021-12-28 23:02:20"
"65","7","3","1","2021-12-28 23:02:21"
"66","7","3","1","2021-12-28 23:02:29"
"67","7","3","1","2021-12-28 23:02:31"
"68","7","4","0","2021-12-28 23:02:32"
"69","7","3","1","2021-12-28 23:02:32"
"70","7","3","1","2021-12-28 23:02:33"
"71","7","3","1","2021-12-28 23:02:34"
"72","7","4","0","2021-12-28 23:02:35"
"1","Приветствие и основной функционал","Здесь будут располагаться ссылки на источник, откуда была взята та или иная статья","Здравствуйте! Приветствуем Вас в приложении ReadMe, предназначенном для чтения различных текстов, подбор которых осуществляется на основе Ваших предпочтений. Основной функционал приложения Вы сейчас видите перед собой: карточку с текстом, кнопки для оценки текущего текста, кнопки перемотки. Если Вы случайно перелистнули вперёд или забыли поставить оценку, то Вы всегда можете вернуться назад.
Система рекомендаций доступна только для зарегистрированных пользователей. Для регистрации или авторизации перейдите во вкладку профиль. Там же будет расположена страница Вашего аккаунта, где так же будет список из последних понравившихся Вам текстов. Приятного чтения!"
"2","Ядерный топливный цикл","krugosvet.ru","Атомная энергетика – это сложное производство, включающее множество промышленных процессов, которые вместе образуют топливный цикл. Существуют разные типы топливных циклов, зависящие от типа реактора и от того, как протекает конечная стадия цикла.
Обычно топливный цикл состоит из следующих процессов. В рудниках добывается урановая руда. Руда измельчается для отделения диоксида урана, а радиоактивные отходы идут в отвал. Полученный оксид урана (желтый кек) преобразуется в гексафторид урана – газообразное соединение. Для повышения концентрации урана-235 гексафторид урана обогащают на заводах по разделению изотопов. Затем обогащенный уран снова переводят в твердый диоксид урана, из которого изготавливают топливные таблетки. Из таблеток собирают тепловыделяющие элементы (твэлы), которые объединяют в сборки для ввода в активную зону ядерного реактора АЭС. Извлеченное из реактора отработанное топливо имеет высокий уровень радиации и после охлаждения на территории электростанции отправляется в специальное хранилище. Предусматривается также удаление отходов с низким уровнем радиации, накапливающихся в ходе эксплуатации и технического обслуживания станции. По истечении срока службы и сам реактор должен быть выведен из эксплуатации (с дезактивацией и удалением в отходы узлов реактора). Каждый этап топливного цикла регламентируется так, чтобы обеспечивались безопасность людей и защита окружающей среды."
"3","Волоконная оптика","krugosvet.ru","<b>ВОЛОКОННАЯ ОПТИКА</b>, технология передачи света по тонким нитям из прозрачных материалов. Этот свет используется для передачи электронных сигналов на большие расстояния. В домашних условиях или в учреждении один волоконный жгут толщиной в человеческий волос может осуществлять перенос всех сигналов, необходимых для работы телевизоров, телефонов и компьютеров. Подобные нити, называемые также оптическими волокнами или световодами, изготавливаются обычно из стекла или пластмассы.
Источниками света для волоконно-оптических линий связи (ВОЛС) служат лазеры и светоизлучающие диоды. Включением и выключением света кодируются биты (т.е. соответственно единицы и нули) цифровой информации. Повторители поддерживают уровень сигнала на пути следования, а приемники обнаруживают и декодируют его на другом конце линии.
Оптическое волокно состоит из светопередающей сердцевины и оболочки, которая препятствует рассеянию света. Волокна собираются в кабель, который может содержать от 72 до 144 волокон. Первые оптические волокна были многомодовыми, т.е. по ним могло проходить несколько световых волн одновременно. Многомодовые волокна требовали довольно частого расположения повторителей, чтобы компенсировать поглощение и дисперсию световых лучей на их зигзагообразном пути по стержню. Одномодовое волокно новейшей технологии имеет настолько малый диаметр сердцевины, что позволяет спрямить путь отдельного луча и намного снизить потери интенсивности сигнала. Кабели из одномодовых волокон способны передавать до 1,2 млрд. бит данных в секунду, причем расстояние между повторителями достигает 50 км.

<h1>ПРИМЕНЕНИЯ ВОЛОКОННОЙ ОПТИКИ.</h1>
Оптические волокна используются в медицинских инструментах. Введенные в тело пациента, они передают изображение органа или пораженного участка на внешнюю телекамеру, исключая тем самым необходимость исследования с помощью хирургических методов. В автомобилях они служат для подачи света от общего источника к различным приборным панелям. Оптические волокна связывают компьютеры, роботы, телевизионные установки и телефоны на многих заводах и в учреждениях.
Однако такие волокна не вполне прозрачны, чтобы удовлетворить требованиям, предъявляемым к ВОЛС. В таком кабеле свет должен проходить большие расстояния без каких-либо помех. Трещины, загрязнения или пузырьки в волокне приводят к поглощению или отражению тонкого луча. Уже удалось сократить в волокнах потери на передачу до величины менее 10% на километр.
Оптические волокна, используемые для телекоммуникаций, должны свариваться так, чтобы швы были минимальны. Генераторы света должны подсоединяться к концам волокна с очень высокой точностью. Для этой цели были разработаны лазеры и светодиоды размерами не более крупицы столовой соли. Оптоволоконные кабели для телефонного обслуживания на больших расстояниях работают в США, Японии, Западной Европе. Сеть трансокеанских волоконных кабелей, связывающая Северную Америку как с Европой, так и с Азией, действует с 1990."
"4","Устройство лазера","krugosvet.ru","Несмотря на большое разнообразие типов активных сред и методов получения инверсной заселенности все лазеры имеют три основные части: активную среду, систему накачки и резонатор.
Активная среда – вещество, в котором создается инверсная заселенность, – может быть твердой (кристаллы рубина или алюмо-иттриевого граната, стекло с примесью неодима в виде стержней различного размера и формы), жидкой (растворы анилиновых красителей или растворы солей неодима в кюветах) и газообразной (смесь гелия с неоном, аргон, углекислый газ, водяной пар низкого давления в стеклянных трубках). Полупроводниковые материалы и холодная плазма, продукты химической реакции тоже дают лазерное излучение. В зависимости от типа активной среды лазеры называются рубиновыми, гелий-неоновыми, на красителях и т.п.
Резонатор представляет собой пару зеркал, параллельных друг другу, между которыми помещена активная среда. Одно зеркало («глухое») отражает весь падающий на него свет; второе, полупрозрачное, часть излучения возвращает в среду для осуществления вынужденного излучения, а часть выводится наружу в виде лазерного луча. В качестве «глухого» зеркала нередко используют призму полного внутреннего отражении, в качестве полупрозрачного – стопу стеклянных пластин. Кроме того, подбирая расстояние между зеркалами, резонатор можно настроить так, что лазер станет генерировать излучение только одного, строго определенного типа (так называемую моду).
Накачка создает инверсную заселенность в активных средах, причем для каждой среды выбирается наиболее удобный и эффективный способ накачки. В твердотельных и жидкостных лазерах используют импульсные лампы или лазеры, газовые среды возбуждают электрическим разрядом, полупроводники – электрическим током.
После того, как в активном элементе, помещенном внутрь резонатора, за счет накачки достигнуто состояние инверсии, его атомы время от времени начинают спонтанно опускаться на основной уровень, излучая фотоны. Испущенные под углом к оси резонатора фотоны вызывают короткую цепочку вынужденных излучений в этих направлениях и быстро покидают активную среду. И только фотоны, идущие вдоль оси резонатора, многократно отражаясь в зеркалах, порождают лавину когерентного излучения. При этом в преимущественном положении оказываются частоты (моды излучения), целое число полуволн которых укладывается на длине резонатора целое число раз."
"1","0","User0","Iv","123","qwerty","2","12345678"
"2","0","User0","Iv","123","qwerty","2","12345678"
